1771673037,rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1,0.10,6425,d7d5,1,0,d7d5
1771673042,rnbqkbnr/ppp1pppp/8/3p4/8/2N1P3/PPPP1PPP/R1BQKBNR b KQkq - 1 2,0.10,4787,d7d5,0,1,d7d5
1771673048,rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1,0.10,4904,d7d5,1,0,d7d5
1771673053,rnbqkbnr/ppp1pppp/8/3p4/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 0 2,0.10,4798,d7d5,0,1,d7d5
1771673059,rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1,0.10,4848,d7d5,1,0,d7d5
1771673065,rnbqkbnr/ppp1pppp/8/3p4/6P1/7N/PPPPPP1P/RNBQKB1R b KQkq g3 0 2,0.10,5092,d7d5,0,1,d7d5
1771673071,rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq g3 0 1,0.10,5265,d7d5,1,0,d7d5
1771673076,rnbqkbnr/ppp1pppp/8/3p4/6P1/P7/1PPPPP1P/RNBQKBNR b KQkq - 0 2,0.10,4615,d7d5,0,1,d7d5
1771673082,rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1,0.10,4736,d7d5,1,0,d7d5
1771673087,rnbqkbnr/ppp1pppp/8/3p4/5P2/3P4/PPP1P1PP/RNBQKBNR b KQkq f3 0 2,0.10,4813,d7d5,0,1,d7d5
1771673092,rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1,0.10,4278,d7d5,1,0,d7d5
1771673097,rnbqkbnr/ppp1pppp/8/3p4/8/5PP1/PPPPP2P/RNBQKBNR b KQkq - 0 2,0.10,4694,d7d5,0,1,d7d5
1771673103,rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1,0.10,4625,d7d5,1,0,d7d5
1771673108,rnbqkbnr/ppp1pppp/8/3p4/4P3/5P2/PPPP2PP/RNBQKBNR b KQkq e3 0 2,0.10,4755,d7d5,0,1,d7d5
1771673113,rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1,0.10,4581,d7d5,1,0,d7d5
1771673119,rnbqkbnr/ppp1pppp/8/3p4/2P5/6P1/PP1PPP1P/RNBQKBNR b KQkq c3 0 2,0.10,4948,d7d5,0,1,d7d5
1771673124,rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq c3 0 1,0.10,4722,d7d5,1,0,d7d5
1771673129,rnbqkbnr/ppp1pppp/8/3p4/2P3P1/8/PP1PPP1P/RNBQKBNR b KQkq g3 0 2,0.10,4799,d7d5,0,1,d7d5
1771673135,rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1,0.10,4760,d7d5,1,0,d7d5
1771673140,rnbqkbnr/ppp1pppp/8/3p4/8/N6P/PPPPPPP1/R1BQKBNR b KQkq - 0 2,0.10,4698,d7d5,0,1,d7d5
1771673146,rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1,0.10,4620,d7d5,1,0,d7d5
1771673151,rnbqkbnr/ppp1pppp/8/3p4/3P4/1P6/P1P1PPPP/RNBQKBNR b KQkq d3 0 2,0.10,4949,d7d5,0,1,d7d5
1771673157,rnbqkbnr/pppppppp/8/8/8/P7/1PPPPPPP/RNBQKBNR b KQkq - 0 1,0.10,4763,d7d5,1,0,d7d5
1771673162,rnbqkbnr/ppp1pppp/8/3p4/3P4/P7/1PP1PPPP/RNBQKBNR b KQkq d3 0 2,0.10,4764,d7d5,0,1,d7d5
1771673168,rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1,0.10,4858,d7d5,1,0,d7d5
1771673173,rnbqkbnr/ppp1pppp/8/3p4/8/2N2N2/PPPPPPPP/R1BQKB1R b KQkq - 1 2,0.10,4954,d7d5,0,1,d7d5
1771673179,rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1,0.10,4993,d7d5,1,0,d7d5
1771673184,rnbqkbnr/ppp1pppp/8/3p4/2P5/3P4/PP2PPPP/RNBQKBNR b KQkq c3 0 2,0.10,5009,d7d5,0,1,d7d5
1771673190,rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq f3 0 1,0.10,4880,d7d5,1,0,d7d5
1771673195,rnbqkbnr/ppp1pppp/8/3p4/5P2/8/PPPPPKPP/RNBQ1BNR b kq - 1 2,0.10,4898,d7d5,0,1,d7d5
1771673201,rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1,0.10,4533,d7d5,1,0,d7d5
1771673206,rnbqkbnr/ppp1pppp/8/3p4/7P/1P6/P1PPPPP1/RNBQKBNR b KQkq h3 0 2,0.10,4772,d7d5,0,1,d7d5
1771673212,rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq b3 0 1,0.10,4637,d7d5,1,0,d7d5
1771673217,rnbqkbnr/ppp1pppp/8/3p4/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq g3 0 2,0.10,4770,d7d5,0,1,d7d5
1771673223,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3 0 1,0.10,4884,d7d5,1,0,d7d5
1771673228,rnbqkbnr/ppp1pppp/8/3p4/4P3/6P1/PPPP1P1P/RNBQKBNR b KQkq - 0 2,0.10,4668,d7d5,0,1,d7d5
1771673234,rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq g3 0 1,0.10,4863,d7d5,1,0,d7d5
1771673239,rnbqkbnr/ppp1pppp/8/3p4/6P1/5N2/PPPPPP1P/RNBQKB1R b KQkq - 1 2,0.10,4939,d7d5,0,1,d7d5
1771673244,rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1,0.10,4566,d7d5,1,0,d7d5
1771673250,rnbqkbnr/ppp1pppp/8/3p4/8/2N4P/PPPPPPP1/R1BQKBNR b KQkq - 1 2,0.10,5036,d7d5,0,1,d7d5
1771673256,rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1,0.10,4765,d7d5,1,0,d7d5
1771673261,rnbqkbnr/ppp1pppp/8/3p4/5P2/N7/PPPPP1PP/R1BQKBNR b KQkq f3 0 2,0.10,5580,d7d5,0,1,d7d5
1771673267,rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1,0.10,4724,d7d5,1,0,d7d5
1771673272,rnbqkbnr/ppp1pppp/8/3p4/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 0 2,0.10,4887,d7d5,0,1,d7d5
1771673278,rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1,0.10,4878,d7d5,1,0,d7d5
1771673283,rnbqkbnr/ppp1pppp/8/3p4/8/N2P4/PPP1PPPP/R1BQKBNR b KQkq - 1 2,0.10,4762,d7d5,0,1,d7d5
1771673289,rnbqkbnr/pppppppp/8/8/8/7P/PPPPPPP1/RNBQKBNR b KQkq - 0 1,0.10,5100,d7d5,1,0,d7d5
1771673295,rnbqkbnr/ppp1pppp/8/3p4/4P3/7P/PPPP1PP1/RNBQKBNR b KQkq e3 0 2,0.10,5079,d7d5,0,1,d7d5
1771673300,rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - 0 1,0.10,4596,d7d5,1,0,d7d5
1771673305,rnbqkbnr/ppp1pppp/8/3p4/8/N3P3/PPPP1PPP/R1BQKBNR b KQkq - 1 2,0.10,4845,d7d5,0,1,d7d5
1771673311,rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1,0.10,4595,d7d5,1,0,d7d5
1771673316,rnbqkbnr/ppp1pppp/8/1N1p4/8/8/PPPPPPPP/R1BQKBNR b KQkq - 1 2,0.10,5119,d7d5,0,1,d7d5
